player_id,player_name,date_of_birth,country,batting_style,bowling_style
1,"Sachin Tendulkar",1973-04-24,India,Right-handed,"Right-arm medium leg break"
2,"Sir Donald Bradman",1908-08-27,Australia,Right-handed,"Right-arm leg break googly"
3,"Brian Lara",1969-05-02,"West Indies",Left-handed,"Right-arm leg break"
4,"Wasim Akram",1966-06-03,Pakistan,Left-handed,"Left-arm fast"
5,"Jacques Kallis",1975-10-16,"South Africa",Right-handed,"Right-arm fast-medium, right-arm medium"
6,"Ricky Ponting",1974-12-19,Australia,Right-handed,"Right-arm medium"
7,"Imran Khan",1952-10-05,Pakistan,Right-handed,"Right-arm fast"
8,"Muttiah Muralitharan",1972-04-17,"Sri Lanka",Right-handed,"Right-arm off-break"
9,"Shane Warne",1969-09-13,Australia,Right-handed,"Right-arm leg spin"
10,"Virat Kohli",1988-11-05,India,Right-handed,"Right-arm medium"
11,"Sunil Gavaskar",1949-07-10,India,Right-handed,"Right-arm medium"
12,"Allan Border",1955-07-27,Australia,Left-handed,"Slow left-arm orthodox"
13,"Kapil Dev",1959-01-06,India,Right-handed,"Right-arm fast-medium"
14,"Babar Azam",1994-10-15,Pakistan,Right-handed,"Right-arm off-break"
15,"Kane Williamson",1990-08-08,"New Zealand",Right-handed,"Right-arm off-break"
16,"Mahela Jayawardene",1977-05-27,"Sri Lanka",Right-handed,"Right-arm medium"
17,"Adam Gilchrist",1971-11-14,Australia,Left-handed,Wicketkeeper
18,"Vivian Richards",1952-03-07,"West Indies",Right-handed,"Right-arm off-break"
19,"Anil Kumble",1970-10-17,India,Right-handed,"Right-arm leg spin"
20,"Saeed Anwar",1968-09-06,Pakistan,Left-handed,"Slow left-arm orthodox"
21,Inzamam-ul-Haq,1970-03-03,Pakistan,Right-handed,"Right-arm leg spin"
22,"Sourav Ganguly",1972-07-08,India,Left-handed,"Right-arm medium"
23,"Rahul Dravid",1973-01-11,India,Right-handed,"Right-arm off-break"
24,"Martin Crowe",1962-09-22,"New Zealand",Right-handed,"Right-arm medium"
25,"Dennis Lillee",1949-07-18,Australia,Right-handed,"Right-arm fast"
26,"Shaun Pollock",1973-07-16,"South Africa",Right-handed,"Right-arm fast-medium"
27,"Javed Miandad",1957-06-12,Pakistan,Right-handed,"Right-arm leg spin"
28,"Graeme Smith",1981-02-01,"South Africa",Left-handed,"Right-arm off-break"
29,"MS Dhoni",1981-07-07,India,Right-handed,"Right-arm medium"
30,"Ian Botham",1955-11-24,England,Left-handed,"Right-arm fast-medium"
31,"Sanath Teran Jayasuriya",1969-06-30,"Sri Lanka",Left-handed,"Slow left-arm orthodox"
32,"Ricky Thomas Ponting",1974-12-19,Australia,Right-handed,"Right-arm medium"
