player_id,year,matches_played,balls_bowled,runs_conceded,wickets_taken,bowling_strike_rate
1,2003,19,304,443,15,51.2
1,2013,14,355,212,9,27.2
1,2014,5,513,440,11,63.6
1,2017,17,314,341,8,57.1
1,2022,9,333,299,13,14.7
2,2002,6,331,245,13,34
2,2005,14,382,173,7,23.3
2,2020,19,251,478,13,29.8
2,2021,9,294,146,17,11.3
2,2023,14,490,179,12,46
3,2000,6,460,391,6,12.1
3,2001,20,258,481,8,62.8
3,2010,15,243,391,11,34
3,2012,15,342,247,8,58
3,2016,10,208,217,10,23.7
4,2000,5,557,115,18,34.1
4,2003,8,429,139,17,39.5
4,2008,16,325,233,16,57.1
4,2014,12,302,110,17,32.5
4,2016,17,364,413,9,58.9
5,2009,16,421,408,16,28.2
5,2010,15,568,161,12,22.5
5,2013,13,229,145,19,53
5,2015,7,226,220,15,45.2
5,2022,12,572,343,9,12.6
6,2003,5,215,190,11,36.6
6,2005,15,250,143,10,30.6
6,2008,14,542,419,13,54.3
6,2014,15,408,390,9,35.9
6,2021,11,329,471,14,29.8
7,2004,20,244,362,18,14.4
7,2005,10,304,108,18,51.3
7,2010,13,200,407,10,69.2
7,2021,19,523,345,10,22.7
7,2023,19,424,380,12,53.2
8,2003,15,338,115,7,20.3
8,2011,18,459,121,5,50
8,2013,19,332,476,11,29.1
8,2015,13,471,197,12,31.9
8,2022,6,542,149,9,34.2
9,2001,13,560,179,11,36.9
9,2003,5,545,307,17,23.9
9,2011,10,597,456,11,42.5
9,2016,7,206,415,10,64.5
9,2021,20,309,373,20,47.7
10,2000,18,269,364,15,20.3
10,2001,13,401,395,10,48
10,2003,9,545,217,13,22.4
10,2018,5,262,500,7,42.7
10,2020,8,240,387,18,57.5
11,2005,8,404,156,18,16
11,2011,12,465,130,18,45.6
11,2016,17,267,395,12,50.1
11,2017,15,566,307,12,15.7
11,2021,12,425,175,14,27.9
12,2004,5,358,239,8,50.1
12,2010,16,463,404,11,55
12,2019,6,324,116,10,14.1
12,2021,13,480,215,13,46.8
12,2022,14,490,235,20,41.4
13,2003,18,540,157,7,44.4
13,2006,11,439,139,9,21.7
13,2019,8,418,270,13,25.4
13,2021,11,209,160,20,43.9
13,2023,16,589,311,6,46.2
14,2004,14,560,227,18,66.6
14,2009,18,526,374,17,67.6
14,2016,10,221,422,6,49.4
14,2022,11,413,302,15,14.2
14,2023,17,440,170,16,45.5
15,2000,7,583,255,18,12.9
15,2006,16,431,279,19,58.5
15,2008,6,518,246,13,13.9
15,2010,18,248,200,15,32.3
15,2012,10,528,109,10,45
16,2002,6,319,235,11,20.8
16,2013,19,572,490,20,48.7
16,2014,12,514,111,16,16.5
16,2021,19,491,350,8,60.6
16,2022,14,344,313,10,13.4
17,2001,13,279,314,11,36
17,2007,5,522,249,15,21.5
17,2012,14,484,407,10,12.9
17,2017,9,584,142,9,22
17,2020,17,381,238,14,58.4
18,2000,11,591,114,8,11.5
18,2003,14,233,283,13,43.1
18,2005,15,453,179,10,32.8
18,2020,9,466,412,16,49.3
18,2023,11,243,319,18,56.6
19,2004,15,353,430,19,33.9
19,2013,7,384,154,11,65.4
19,2015,7,468,248,6,68.5
