player_id,year,matches_played,runs_scored,balls_faced,batting_strike_rate
1,2006,14,541,315,142.6
1,2007,6,890,499,99.9
1,2010,19,677,352,55.2
1,2016,16,396,498,186.8
1,2020,12,969,457,139.2
2,2002,17,142,383,76
2,2003,11,768,315,69.3
2,2006,20,677,467,62.8
2,2009,11,704,486,123.4
2,2020,17,612,472,64.3
3,2000,20,398,200,75.5
3,2004,15,587,470,61.1
3,2007,20,627,298,72.8
3,2011,17,879,420,184.8
3,2016,8,420,229,72.4
4,2001,19,610,273,118.5
4,2011,7,602,352,114.7
4,2014,10,215,445,113.3
4,2018,16,789,245,77.9
4,2019,20,296,395,92.9
5,2003,15,285,499,59.4
5,2006,17,617,225,159.5
5,2013,8,249,298,170.7
5,2015,8,993,213,125.8
5,2018,9,737,498,197
6,2004,10,757,231,184.2
6,2009,7,900,417,129.5
6,2013,7,385,415,131
6,2014,13,178,209,117.4
6,2015,19,378,384,135.3
7,2000,20,796,436,177.2
7,2001,11,640,493,125.1
7,2004,14,994,412,125.1
7,2010,13,615,228,63
7,2017,14,542,452,199.6
8,2001,8,207,477,117
8,2002,6,746,398,90.5
8,2015,10,636,376,75.2
8,2017,16,229,432,136.9
8,2021,6,178,247,59.9
9,2015,10,900,361,134.6
9,2019,15,456,336,175
9,2020,16,317,399,151.3
9,2021,17,463,458,160.5
9,2022,20,148,399,155.9
10,2000,5,542,268,93.9
10,2007,5,830,470,76.7
10,2009,17,973,299,108.3
10,2018,17,969,446,87.5
10,2023,12,971,304,152.5
11,2002,17,104,433,161.5
11,2007,16,265,241,144.6
11,2009,19,777,316,172.3
11,2012,20,572,411,176
11,2014,17,397,335,126.1
12,2006,15,458,374,186
12,2012,5,267,474,175.2
12,2014,20,967,439,111.8
12,2018,14,644,343,87.8
12,2023,18,928,232,86.4
13,2008,15,606,310,188.8
13,2010,7,135,362,106.2
13,2013,15,957,339,165
13,2016,13,422,357,170.5
13,2019,19,514,449,178.5
14,2005,20,884,393,183
14,2012,17,480,492,163.2
14,2017,19,348,484,180.1
14,2018,18,648,480,56.9
14,2020,7,920,443,92.1
15,2005,5,428,269,171.3
15,2006,19,421,367,93.6
15,2008,6,235,353,74.1
15,2012,7,198,336,82.8
15,2013,10,548,496,155.1
16,2009,15,131,438,143.8
16,2013,7,228,282,126.6
16,2014,14,805,321,128.1
16,2016,13,931,495,180.4
16,2021,5,396,363,57.1
17,2000,10,611,294,151.2
17,2005,12,551,407,170.9
17,2008,5,898,326,108.7
17,2009,7,222,500,94.4
17,2014,6,314,461,148.9
18,2003,9,650,339,152.1
18,2014,8,219,203,166.3
18,2015,18,853,318,106.6
18,2018,19,299,386,87.5
18,2020,12,337,382,105.5
19,2005,8,349,316,145.7
19,2009,18,990,477,86.5
19,2011,7,600,260,189.8
19,2015,5,597,315,197.4
19,2021,10,426,225,50.5
20,2003,10,916,364,176.8
20,2005,17,723,223,108.6
20,2014,8,563,212,78.1
20,2015,7,803,233,166.4
20,2016,10,581,341,123.4
